[Build.BRAND]: [MTK]
[persist.log.tag.MtkPhoneSwitcher]: [S]
[persist.log.tag.MtkRecordLoader]: [S]
[persist.log.tag.MtkRetryManager]: [S]
[persist.log.tag.MtkRuimFH]: [S]
[persist.log.tag.MtkSIMFH]: [S]
[persist.log.tag.MtkSIMRecords]: [S]
[persist.log.tag.MtkSmsCbHeader]: [S]
[persist.log.tag.MtkSmsManager]: [S]
[persist.log.tag.MtkSmsMessage]: [S]
[persist.log.tag.MtkSpnOverride]: [S]
[persist.log.tag.MtkSubCtrl]: [S]
[persist.log.tag.MtkUiccCard]: [S]
[persist.log.tag.MtkUiccCardApp]: [S]
[persist.log.tag.MtkUiccCtrl]: [S]
[persist.log.tag.MtkUsimFH]: [S]
[persist.log.tag.MwiRIL]: [S]
[persist.log.tag.NetAgentService]: [S]
[persist.log.tag.NetAgent_IO]: [S]
[persist.log.tag.NetLnkEventHdlr]: [S]
[persist.log.tag.NetworkPolicy]: [S]
[persist.log.tag.NetworkStats]: [S]
[persist.log.tag.OpenGLRenderer]: [S]
[persist.log.tag.OperatorUtils]: [S]
[persist.log.tag.PKM-Lib]: [S]
[persist.log.tag.PKM-MDM]: [S]
[persist.log.tag.PKM-Monitor]: [S]
[persist.log.tag.PKM-SA]: [S]
[persist.log.tag.PKM-Service]: [S]
[persist.log.tag.PQ_DS]: [S]
[persist.log.tag.Phone]: [S]
[persist.log.tag.PhoneConfigurationSettings]: [S]
[persist.log.tag.PhoneFactory]: [S]
[persist.log.tag.PowerHalAddressUitls]: [S]
[persist.log.tag.PowerHalMgrImpl]: [S]
[persist.log.tag.PowerHalMgrServiceImpl]: [S]
[persist.log.tag.PowerHalWifiMonitor]: [S]
[persist.log.tag.Profiler]: [S]
[persist.log.tag.ProxyController]: [S]
[persist.log.tag.RFX]: [S]
[persist.log.tag.RIL]: [S]
[persist.log.tag.RIL-Fusion]: [S]
[persist.log.tag.RIL-Netlink]: [S]
[persist.log.tag.RIL-Parcel]: [S]
[persist.log.tag.RIL-SocListen]: [S]
[persist.log.tag.RIL-Socket]: [S]
[persist.log.tag.RILC]: [S]
[persist.log.tag.RILC-OP]: [S]
[persist.log.tag.RILMD2-SS]: [S]
[persist.log.tag.RILMUXD]: [S]
[persist.log.tag.RIL_UIM_SOCKET]: [S]
[persist.log.tag.RTC_DAC]: [S]
[persist.log.tag.RadioManager]: [S]
[persist.log.tag.RfxAction]: [S]
[persist.log.tag.RfxChannelMgr]: [S]
[persist.log.tag.RfxCloneMgr]: [S]
[persist.log.tag.RfxContFactory]: [S]
[persist.log.tag.RfxController]: [S]
[persist.log.tag.RfxDebugInfo]: [S]
[persist.log.tag.RfxDisThread]: [S]
[persist.log.tag.RfxFragEnc]: [S]
[persist.log.tag.RfxHandlerMgr]: [S]
[persist.log.tag.RfxIdToMsgId]: [S]
[persist.log.tag.RfxIdToStr]: [S]
[persist.log.tag.RfxMainThread]: [S]
[persist.log.tag.RfxMclDisThread]: [S]
[persist.log.tag.RfxMclMessenger]: [S]
[persist.log.tag.RfxMclStatusMgr]: [S]
[persist.log.tag.RfxMessage]: [S]
[persist.log.tag.RfxObject]: [S]
[persist.log.tag.RfxOpUtils]: [S]
[persist.log.tag.RfxRilAdapter]: [S]
[persist.log.tag.RfxRilUtils]: [S]
[persist.log.tag.RfxRoot]: [S]
[persist.log.tag.RfxStatusMgr]: [S]
[persist.log.tag.RfxTimer]: [S]
[persist.log.tag.RilClient]: [S]
[persist.log.tag.RilOemClient]: [S]
[persist.log.tag.RilOpProxy]: [S]
[persist.log.tag.RmcCapa]: [S]
[persist.log.tag.RmcCdmaSimRequest]: [S]
[persist.log.tag.RmcCdmaSimUrc]: [S]
[persist.log.tag.RmcCommSimOpReq]: [S]
[persist.log.tag.RmcCommSimReq]: [S]
[persist.log.tag.RmcCommSimUrc]: [S]
[persist.log.tag.RmcDcCommon]: [S]
[persist.log.tag.RmcDcPdnManager]: [S]
[persist.log.tag.RmcDcReqHandler]: [S]
[persist.log.tag.RmcDcUtility]: [S]
[persist.log.tag.RmcEccNumberUrcHandler]: [S]
[persist.log.tag.RmcEmbmsReq]: [S]
[persist.log.tag.RmcEmbmsUrc]: [S]
[persist.log.tag.RmcGsmSimRequest]: [S]
[persist.log.tag.RmcGsmSimUrc]: [S]
[persist.log.tag.RmcImsCtlReqHdl]: [S]
[persist.log.tag.RmcImsCtlUrcHdl]: [S]
[persist.log.tag.RmcNwHdlr]: [S]
[persist.log.tag.RmcNwRTReqHdlr]: [S]
[persist.log.tag.RmcNwReqHdlr]: [S]
[persist.log.tag.RmcOemHandler]: [S]
[persist.log.tag.RmcOpRadioReq]: [S]
[persist.log.tag.RmcPhbReq]: [S]
[persist.log.tag.RmcPhbUrc]: [S]
[persist.log.tag.RmcRadioReq]: [S]
[persist.log.tag.RmcRatSwHdlr]: [S]
[persist.log.tag.RmcWp]: [S]
[persist.log.tag.RtcCapa]: [S]
[persist.log.tag.RtcCommSimCtrl]: [S]
[persist.log.tag.RtcDC]: [S]
[persist.log.tag.RtcEccNumberController]: [S]
[persist.log.tag.RtcEmbmsAt]: [S]
[persist.log.tag.RtcEmbmsUtil]: [S]
[persist.log.tag.RtcIms]: [S]
[persist.log.tag.RtcImsConference]: [S]
[persist.log.tag.RtcImsConfigController]: [S]
[persist.log.tag.RtcImsDialog]: [S]
[persist.log.tag.RtcModeCont]: [S]
[persist.log.tag.RtcNwCtrl]: [S]
[persist.log.tag.RtcPhb]: [S]
[persist.log.tag.RtcRadioCont]: [S]
[persist.log.tag.RtcRatSwCtrl]: [S]
[persist.log.tag.RtcWp]: [S]
[persist.log.tag.SIMRecords]: [S]
[persist.log.tag.SimSwitchOP01]: [S]
[persist.log.tag.SimSwitchOP02]: [S]
[persist.log.tag.SimSwitchOP18]: [S]
[persist.log.tag.SlotQueueEntry]: [S]
[persist.log.tag.SpnOverride]: [S]
[persist.log.tag.UiccCard]: [S]
[persist.log.tag.UiccController]: [S]
[persist.log.tag.UxUtility]: [S]
[persist.log.tag.VT]: [S]
[persist.log.tag.Vidhance]: [S]
[persist.log.tag.VidhanceContext]: [S]
[persist.log.tag.VidhanceCore]: [S]
[persist.log.tag.VsimAdaptor]: [S]
[persist.log.tag.WORLDMODE]: [S]
[persist.log.tag.WfoApp]: [S]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [S]
[persist.log.tag.WpfaCcciReader]: [S]
[persist.log.tag.WpfaCcciSender]: [S]
[persist.log.tag.WpfaControlMsgHandler]: [S]
[persist.log.tag.WpfaDriver]: [S]
[persist.log.tag.WpfaDriverAccept]: [S]
[persist.log.tag.WpfaDriverAdapter]: [S]
[persist.log.tag.WpfaDriverDeReg]: [S]
[persist.log.tag.WpfaDriverMessage]: [S]
[persist.log.tag.WpfaDriverRegFilter]: [S]
[persist.log.tag.WpfaDriverULIpPkt]: [S]
[persist.log.tag.WpfaDriverUtilis]: [S]
[persist.log.tag.WpfaDriverVersion]: [S]
[persist.log.tag.WpfaFilterRuleReqHandler]: [S]
[persist.log.tag.WpfaParsing]: [S]
[persist.log.tag.WpfaRingBuffer]: [S]
[persist.log.tag.WpfaRuleContainer]: [S]
[persist.log.tag.WpfaRuleRegister]: [S]
[persist.log.tag.WpfaShmAccessController]: [S]
[persist.log.tag.WpfaShmReadMsgHandler]: [S]
[persist.log.tag.WpfaShmSynchronizer]: [S]
[persist.log.tag.WpfaShmWriteMsgHandler]: [S]
[persist.log.tag.gralloc4]: [S]
[persist.log.tag.hwcomposer]: [S]
[persist.log.tag.libPowerHal]: [S]
[persist.log.tag.mtkpower@impl]: [S]
[persist.log.tag.mtkpower_client]: [S]
[persist.log.tag.wpfa_iptable_android]: [S]
[persist.netd.stable_secret]: [31a2:fbe4:2fdd:b39a:cc86:c2c7:b847:5c3]
[persist.nfc.log.index]: [1]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.latest-modeltype]: [2,2]
[persist.radio.multisim.config]: [dsds]
[persist.radio.sib16_support]: [1]
[persist.sns.camera_light]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [cold,powerkey,1788636408
cold,powerkey,1786822652
cold,powerkey,1786821398]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-CA]
[persist.sys.radio.force_lte_ca]: [true]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [America/New_York]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [adb]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.atm.mdmode]: [normal]
[persist.vendor.audio.tuning.def_path]: [/vendor/etc/audio_param/.]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [240904095302000]
[persist.vendor.connsys.wifi_fw_ver]: [240904095302000]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.vilte.enable]: [1]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pco5.radio.ctrl]: [0]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.recovery_update]: [false]
[persist.vendor.service.atci.atm_mode]: [1]
[persist.vendor.sys.mtkaal.function]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wfc.sys_wfc_support]: [1]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[ril.CHAR]: [231076789]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [0]
[ril.LIMA]: [45008]
[ril.MainStack]: [0]
[ril.RildInit]: [1,1]
[ril.bandList]: []
[ril.cidManager.initiated]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet]
[ril.data.netlink.nlmsg_type]: [20,20]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [MP 0.200]
[ril.hw_ver2]: [MP 0.200]
[ril.initPB]: [0]
[ril.initPB2]: [0]
[ril.iscdma]: [0]
[ril.max_interface0]: [4]
[ril.max_interface1]: [4]
[ril.model_id]: [A32_LTN_OPEN]
[ril.model_id2]: [A32_LTN_OPEN]
[ril.modem.board]: [MT6765]
[ril.modem.board2]: [MT6765]
[ril.modemBoot]: [1]
[ril.phone.connected.slot1]: [false]
[ril.phone.connected.slot2]: [false]
[ril.product_code]: [SM-A325MZKKTPA]
[ril.product_code2]: [SM-A325MZKKTPA]
[ril.radiostate]: [10]
[ril.read.done]: [1]
[ril.region_props]: [.]
[ril.rejectedPlmn]: [,]
[ril.rfcal_date]: [20210723]
[ril.rfcal_date2]: [20210723]
[ril.signal.disprssi0]: [false]
[ril.signal.param]: [-12;0;255]
[ril.sim.ef_rat_mode1]: []
[ril.sim.ef_rat_mode2]: []
[ril.sim.lastSubCmdId]: [24]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [,]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.support.ext_len]: [1]
[ril.support.incrementalscan]: [1]
[ril.sw_ver]: [A325MUBSBDXL1]
[ril.sw_ver2]: [A325MUBSBDXL1]
[ril.switchingSlot]: [0,0]
[ril.voice.rat]: [3]
[ril.volte.911call]: [0,0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.apk_verity.mode]: [2]
[ro.audio.silent]: [0]
[ro.audio.spatializer_enabled]: [true]
[ro.audio.usb.period_us]: [16000]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a55]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a75]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.platform]: [mt6768]
[ro.boot.ap_serial]: [0x428b1d45]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.3]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc]
[ro.boot.bootloader]: [A325MUBSBDXL1]
[ro.boot.bootreason]: [PowerKey]
[ro.boot.bromcmddisable]: [0x1]
[ro.boot.carrierid]: [TPA]
[ro.boot.carrierid.param.offset]: [3146304]
[ro.boot.ddr_size]: [4096MB]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [00,00,00,4G]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [2]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [20428cc306d82111]
[ro.boot.em.model]: [SM-A325M]
[ro.boot.em.status]: [0x0]
[ro.boot.fmm_lock]: [0]
[ro.boot.hardware]: [mt6769t]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hdm_status]: [NONE]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [3147536]
[ro.boot.kg]: [0x6]
[ro.boot.kg.bit]: [00]
[ro.boot.me.param.offset]: [3147616]
[ro.boot.meta_log_disable]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.pr.param.offset]: [3147776]
[ro.boot.prototype_offset]: [3148544]
[ro.boot.revision]: [4]
[ro.boot.rp]: [11]
[ro.boot.sales.param.offset]: [3146268]
[ro.boot.sales_code]: [TPA]
[ro.boot.sb.debug0]: [0x0,0x0,0x0,0x0]
[ro.boot.sec_atd.tty]: [/dev/ttyS0]
[ro.boot.serialno]: [R58R75KGLGV]
[ro.boot.sku.param.offset]: [3147856]
[ro.boot.sn.param.offset]: [3147696]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ulcnt]: [1]
[ro.boot.uniqueno]: [428b1d453cc3f8d1]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [e00]
[ro.bootimage.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.bootimage.build.date.utc]: [1739550232]
[ro.bootimage.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.bootimage.build.id]: [AP4A.250205.002]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [1739550232]
[ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]
[ro.bootloader]: [A325MUBSBDXL1]
[ro.bootmode]: [unknown]
[ro.boottime.aconfigd]: [6511001538]
[ro.boottime.aconfigd-mainline-init]: [6498849538]
[ro.boottime.aconfigd-platform-init]: [5592875154]
[ro.boottime.adb_root]: [8285714846]
[ro.boottime.adbd]: [7844793308]
[ro.boottime.agpsd]: [8308157000]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [7513212000]
[ro.boottime.apexd]: [6200205307]
[ro.boottime.apexd-bootstrap]: [3136492923]
[ro.boottime.apexd-snapshotde]: [6874585231]
[ro.boottime.art_boot]: [6647958538]
[ro.boottime.artd]: [33338325601810]
[ro.boottime.audioserver]: [7592956077]
[ro.boottime.bluetooth-1-1]: [7481306769]
[ro.boottime.bootanim]: [9102455077]
[ro.boottime.boringssl_self_test32]: [5126494538]
[ro.boottime.boringssl_self_test32_vendor]: [3731257538]
[ro.boottime.boringssl_self_test64]: [5188027077]
[ro.boottime.boringssl_self_test64_vendor]: [3924246538]
[ro.boottime.boringssl_self_test_apex32]: [7852024615]
[ro.boottime.boringssl_self_test_apex64]: [7969869615]
[ro.boottime.bpfloader]: [7191406769]
[ro.boottime.cameraserver]: [8232381923]
[ro.boottime.ccci3_mdinit]: [7629795154]
[ro.boottime.ccci_mdinit]: [7623419769]
[ro.boottime.credstore]: [7596722538]
[ro.boottime.derive_classpath]: [6609106769]
[ro.boottime.derive_sdk]: [6514655384]
[ro.boottime.dmesgd]: [26945832616]
[ro.boottime.drm]: [8060859692]
[ro.boottime.gatekeeperd]: [8354680384]
[ro.boottime.gpu]: [7601033231]
[ro.boottime.health-hal-2-1]: [7505599692]
[ro.boottime.hidl_memory]: [7474856615]
[ro.boottime.hwservicemanager]: [5091722230]
[ro.boottime.idmap2d]: [8237669308]
[ro.boottime.incidentd]: [8241745846]
[ro.boottime.init]: [1671214538]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [528183385]
[ro.boottime.init.fsck.cache]: [42]
[ro.boottime.init.fsck.data]: [14]
[ro.boottime.init.fsck.efs]: [26]
[ro.boottime.init.fsck.nvcfg]: [0]
[ro.boottime.init.fsck.nvdata]: [28]
[ro.boottime.init.fsck.protect_f]: [20]
[ro.boottime.init.fsck.protect_s]: [26]
[ro.boottime.init.mount.cache]: [3]
[ro.boottime.init.mount.data]: [54]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount.nvdata]: [4]
[ro.boottime.init.mount.protect_f]: [2]
[ro.boottime.init.mount.protect_s]: [3]
[ro.boottime.init.mount_all.early]: [172]
[ro.boottime.init.mount_all.late]: [180]
[ro.boottime.init.selinux]: [548863307]
[ro.boottime.installd]: [8248613923]
[ro.boottime.ipsec_mon]: [8322471692]
[ro.boottime.keystore2]: [5868750846]
[ro.boottime.lmkd]: [5080381230]
[ro.boottime.logd]: [5072252692]
[ro.boottime.logd-auditctl]: [26831633616]
[ro.boottime.logd-reinit]: [6194800615]
[ro.boottime.macloader]: [7187010231]
[ro.boottime.media]: [8264520384]
[ro.boottime.media.swcodec]: [8348412923]
[ro.boottime.mediaextractor]: [8252345615]
[ro.boottime.mediametrics]: [8258006461]
[ro.boottime.meta_tst]: [26780178539]
[ro.boottime.misctrl]: [7609846538]
[ro.boottime.mnld]: [8299692692]
[ro.boottime.netd]: [7415151769]
[ro.boottime.netdagent]: [8367115461]
[ro.boottime.network_config]: [7168129307]
[ro.boottime.neuralnetworks_hal_service_mtk_neuron]: [8167220923]
[ro.boottime.nfc_hal_service]: [918914265801]
[ro.boottime.nvram-hidl-1-1]: [7564359154]
[ro.boottime.nvram_daemon]: [7641809231]
[ro.boottime.nwk_opt-hal-1-0]: [7570454231]
[ro.boottime.odsign]: [6672064692]
[ro.boottime.power-hal-1-2]: [7558994769]
[ro.boottime.prng_seeder]: [3651470769]
[ro.boottime.ril-daemon]: [8335579077]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [7555366231]
[ro.boottime.sec-camera-provider-4-0]: [7577322769]
[ro.boottime.sec-miscpower-2-0]: [7581981846]
[ro.boottime.sec-sysinput-1-3]: [7585200077]
[ro.boottime.sec-thermal-1-0]: [7588644923]
[ro.boottime.sec_gnss_service]: [8331793538]
[ro.boottime.servicemanager]: [5086216000]
[ro.boottime.sim_config]: [5514764692]
[ro.boottime.snap_utility_64]: [26922609924]
[ro.boottime.statsd]: [7418428692]
[ro.boottime.storaged]: [8270603384]
[ro.boottime.surfaceflinger]: [7616277538]
[ro.boottime.system_suspend]: [5866246846]
[ro.boottime.thermal_manager]: [8312478846]
[ro.boottime.tombstoned]: [6152937615]
[ro.boottime.traced]: [8152150461]
[ro.boottime.traced_probes]: [8085980692]
[ro.boottime.tz_service]: [5650657846]
[ro.boottime.tzts_service]: [5672355154]
[ro.boottime.ueventd]: [3125833000]
[ro.boottime.usbd]: [8358651692]
[ro.boottime.vendor.audio-hal]: [7477740384]
[ro.boottime.vendor.ccci_rpcd]: [7635982769]
[ro.boottime.vendor.drm-clearkey-service]: [7485088077]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [7490216692]
[ro.boottime.vendor.fps_hal]: [8363318461]
[ro.boottime.vendor.gatekeeper-1-0]: [7494139692]
[ro.boottime.vendor.gralloc-4-0]: [7497663461]
[ro.boottime.vendor.hwcomposer-2-1]: [7500646231]
[ro.boottime.vendor.keymaster-4-0]: [5877896615]
[ro.boottime.vendor.light-default]: [7508657000]
[ro.boottime.vendor.media.omx]: [8294630154]
[ro.boottime.vendor.memtrack-default]: [7551971154]
[ro.boottime.vendor.power-hal-aidl]: [6099368384]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [7548050154]
[ro.boottime.vendor.sensors-hal-multihal]: [7518978846]
[ro.boottime.vendor.usb-hal-1-3]: [7526152077]
[ro.boottime.vendor.vibrator-default]: [7534709538]
[ro.boottime.vendor.wifi_hal_legacy]: [7541985538]
[ro.boottime.vndservicemanager]: [5096228692]
[ro.boottime.vold]: [5283898230]
[ro.boottime.vpud]: [8339788923]
[ro.boottime.wificond]: [8277297846]
[ro.boottime.wlan_assistant]: [8225135461]
[ro.boottime.wmt_launcher]: [5863099461]
[ro.boottime.wmt_loader]: [5860623769]
[ro.boottime.wpa_supplicant]: [16887845308]
[ro.boottime.zygote]: [7422448077]
[ro.boottime.zygote_secondary]: [7425800923]
[ro.build.ab_update]: [false]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.build.date.utc]: [1739550232]
[ro.build.description]: [a32ub-user 13 TP1A.220624.014 A325MUBSBDXL1 release-keys]
[ro.build.display.id]: [AP4A.250205.002]
[ro.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.build.flavor]: [lineage_a32-user]
[ro.build.host]: [android-build]
[ro.build.id]: [AP4A.250205.002]
[ro.build.product]: [a32]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1739550232]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-02-05]
[ro.camera.notify_nfc]: [1]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.charger.enable_suspend]: [true]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [15]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6769t]
[ro.hardware.chipname]: [MT6769T]
[ro.hardware.egl]: [meow]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.kmsetkey]: [trustonic]
[ro.hardware.nfc_nci]: [nqx.default]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.14]
[ro.kernel.zio]: [38,108,105,16]
[ro.lineage.build.version]: [22.1]
[ro.lineage.device]: [a32]
[ro.lineage.display.version]: [22-20250214-UNOFFICIAL-a32]
[ro.lineage.releasetype]: [UNOFFICIAL]
[ro.lineage.version]: [22.1-20250214-UNOFFICIAL-a32]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.llndk.api_level]: [202404]
[ro.lmk.filecache_min_kb]: [153600]
[ro.lmk.kill_heaviest_task]: [true]
